iter	Passed	Remaining
260	252	715
261	253	714
262	254	713
263	255	712
264	256	711
265	257	710
266	258	709
267	259	708
268	260	707
269	261	706
270	262	705
271	263	704
272	264	703
273	265	702
274	265	700
275	266	700
276	267	699
277	268	698
278	269	697
279	270	696
280	271	695
281	272	694
282	273	693
283	274	690
284	275	690
285	276	689
286	277	688
287	278	687
288	279	686
289	279	685
290	280	684
291	282	683
292	283	683
293	284	682
294	285	681
295	285	680
296	286	679
297	287	678
298	288	677
299	289	676
300	290	674
301	291	673
302	292	672
303	293	671
304	294	670
305	295	669
306	296	669
307	297	669
308	298	668
309	299	667
310	300	666
311	301	665
312	302	664
313	303	663
314	304	662
315	305	661
316	306	660
317	307	659
318	308	658
319	309	657
320	310	656
321	311	655
322	312	654
323	313	653
324	314	652
325	315	652
326	316	651
327	317	650
328	318	649
329	319	648
330	320	647
331	321	646
332	322	645
333	323	644
334	323	643
335	324	641
336	325	640
337	326	639
338	327	639
339	328	638
340	329	637
341	330	636
342	331	635
343	332	634
344	333	633
345	334	632
346	335	631
347	336	630
348	337	629
349	338	628
350	339	627
351	340	627
352	341	626
353	342	625
354	343	624
355	344	623
356	345	622
357	346	621
358	347	621
359	348	620
360	349	619
361	350	618
362	351	617
363	352	616
364	353	615
365	354	614
366	355	613
367	356	612
368	357	611
369	358	610
370	359	609
371	360	608
372	361	607
373	362	606
374	363	605
375	364	604
376	365	603
377	366	602
378	367	601
379	368	600
380	369	599
381	370	598
382	371	597
383	372	596
384	373	595
385	373	594
386	374	593
387	375	592
388	376	592
389	377	591
390	378	590
391	379	589
392	380	588
393	381	587
394	382	586
395	383	585
396	384	584
397	385	583
398	386	582
399	387	581
400	388	580
401	389	579
402	390	578
403	391	577
404	392	576
405	393	575
406	394	574
407	395	573
408	396	572
409	397	571
410	398	570
411	399	569
412	400	569
413	401	568
414	402	567
415	403	566
416	404	565
417	405	564
418	406	563
419	407	562
420	408	561
421	409	560
422	410	559
423	411	558
424	412	557
425	413	556
426	413	555
427	414	554
428	415	553
429	416	552
430	417	551
431	418	550
432	419	549
433	420	548
434	421	548
435	422	547
436	424	546
437	425	545
438	426	544
439	427	543
440	428	542
441	429	541
442	430	540
443	431	539
444	432	538
445	432	537
446	433	536
447	434	535
448	435	534
449	436	533
450	437	533
451	438	532
452	439	531
453	440	530
454	441	529
455	442	528
456	443	527
457	445	526
458	445	525
459	446	524
460	447	523
461	448	522
462	449	521
463	450	520
464	451	519
465	452	519
466	453	518
467	455	517
468	456	516
469	456	515
470	457	514
471	458	513
472	459	512
473	460	511
474	461	510
475	462	509
476	463	508
477	464	507
478	465	506
479	466	505
480	467	504
481	468	503
482	469	502
483	470	501
484	471	500
485	472	499
486	473	498
487	474	497
488	475	496
489	476	495
490	477	494
491	478	493
492	479	493
493	480	492
494	481	491
495	482	490
496	483	489
497	484	488
498	485	487
499	486	486
500	487	485
501	488	484
502	489	483
503	490	482
504	491	481
505	492	480
506	493	479
507	494	478
508	495	477
509	496	476
510	497	475
511	498	474
512	499	474
513	500	473
514	501	472
515	502	471
516	503	470
517	504	469
518	505	468
519	506	467
520	507	466
521	507	465
522	508	464
523	509	463
524	510	462
525	511	461
526	512	460
527	513	459
528	514	458
529	515	457
530	516	456
531	517	455
532	518	454
533	519	453
534	520	452
535	521	451
536	522	450
537	523	449
538	524	448
539	525	447
540	526	446
541	527	445
542	528	444
543	529	443
544	530	442
545	531	441
546	532	441
547	533	440
548	534	439
549	535	438
550	536	437
551	537	436
552	538	435
553	539	434
554	540	433
555	541	432
556	542	431
557	543	430
558	544	429
559	545	428
560	545	427
561	546	426
562	548	425
563	549	424
564	550	423
565	551	422
566	552	421
567	553	420
568	554	419
569	555	418
570	556	417
571	556	416
572	557	415
573	558	414
574	559	413
575	560	412
576	561	411
577	562	410
578	563	409
579	564	408
580	565	408
581	566	407
582	567	406
583	568	405
584	569	404
585	570	403
586	571	402
587	572	401
588	573	400
589	574	399
590	575	398
591	576	397
592	577	396
593	578	395
594	579	394
595	580	393
596	581	392
597	582	391
598	583	390
599	584	389
600	585	388
601	586	387
602	592	389
603	592	388
604	593	387
605	594	386
606	595	385
607	596	384
608	597	383
609	598	382
610	599	381
611	600	380
612	601	379
613	602	378
614	603	377
615	604	376
616	605	375
617	606	374
618	607	373
619	608	372
620	609	371
621	610	371
622	611	370
623	612	369
624	613	368
625	614	367
626	615	366
627	616	365
628	617	364
629	618	363
630	619	362
631	620	361
632	621	360
633	622	359
634	623	358
635	624	357
636	625	356
637	626	355
638	627	354
639	628	353
640	629	352
641	630	351
642	631	350
643	632	349
644	633	348
645	634	347
646	635	346
647	636	345
648	637	344
649	638	343
650	639	342
651	640	341
652	641	340
653	642	340
654	643	339
655	644	338
656	645	337
657	646	336
658	647	335
659	648	334
660	649	333
661	650	332
662	651	331
663	652	330
664	653	329
665	654	328
666	655	327
667	656	326
668	657	325
669	658	324
670	659	323
671	660	322
672	661	321
673	662	320
674	663	319
675	664	318
676	665	317
677	666	316
678	666	315
679	667	314
680	668	313
681	669	312
682	670	311
683	671	310
684	672	309
685	673	308
686	674	307
687	675	306
688	677	305
689	678	304
690	679	303
691	680	302
692	681	301
693	682	300
694	683	299
695	684	298
696	685	297
697	686	296
698	686	295
699	687	294
700	689	293
701	689	292
702	691	291
703	692	291
704	693	290
705	694	289
706	695	288
707	695	287
708	696	286
709	697	285
710	698	284
711	699	283
712	700	282
713	701	281
714	702	280
715	703	279
716	704	278
717	705	277
718	706	276
719	707	275
720	708	274
721	709	273
722	710	272
723	711	271
724	712	270
725	713	269
726	714	268
727	715	267
728	716	266
729	717	265
730	717	264
731	718	263
732	720	262
733	720	261
734	722	260
735	722	259
736	723	258
737	724	257
738	725	256
739	726	255
740	727	254
741	728	253
742	729	252
743	730	251
744	731	250
745	732	249
746	733	248
747	734	247
748	735	246
749	736	245
750	737	244
751	738	243
752	739	242
753	740	241
754	741	240
755	742	239
756	743	238
757	744	237
758	745	236
759	746	235
760	747	234
761	748	233
762	749	232
763	750	231
764	751	230
765	751	229
766	752	228
767	753	227
768	754	226
769	756	225
770	757	224
771	758	223
772	759	222
773	760	221
774	760	220
775	761	219
776	762	218
777	763	217
778	764	216
779	765	215
780	766	214
781	767	213
782	768	212
783	769	212
784	770	211
785	771	210
786	772	209
787	773	208
788	774	207
789	775	206
790	776	205
791	777	204
792	777	203
793	778	202
794	779	201
795	780	200
796	781	199
797	782	198
798	783	197
799	784	196
800	785	195
801	786	194
802	787	193
803	788	192
804	789	191
805	790	190
806	791	189
807	792	188
808	793	187
809	794	186
810	795	185
811	796	184
812	796	183
813	797	182
814	798	181
815	799	180
816	801	179
817	801	178
818	802	177
819	803	176
820	805	175
821	805	174
822	806	173
823	807	172
824	808	171
825	809	170
826	810	169
827	811	168
828	812	167
829	813	166
830	814	165
831	815	164
832	816	163
833	817	162
834	818	161
835	819	160
836	820	159
837	821	158
838	822	157
839	823	156
840	824	155
841	825	154
842	826	153
843	827	152
844	828	151
845	829	150
846	829	149
847	830	148
848	831	147
849	832	146
850	833	146
851	834	145
852	835	144
853	836	143
854	837	142
855	838	141
856	839	140
857	840	139
858	841	138
859	842	137
860	843	136
861	844	135
862	845	134
863	846	133
864	846	132
865	848	131
866	849	130
867	850	129
868	850	128
869	851	127
870	852	126
871	853	125
872	854	124
873	855	123
874	856	122
875	857	121
876	858	120
877	859	119
878	860	118
879	861	117
880	862	116
881	863	115
882	864	114
883	865	113
884	866	112
885	867	111
886	868	110
887	869	109
888	870	108
889	871	107
890	872	106
891	873	105
892	873	104
893	874	103
894	875	102
895	876	101
896	877	100
897	878	99
898	879	98
899	880	97
900	881	96
901	882	95
902	883	94
903	884	93
904	885	92
905	886	91
906	887	91
907	888	90
908	889	89
909	890	88
910	891	87
911	892	86
912	893	85
913	894	84
914	895	83
915	896	82
916	897	81
917	898	80
918	899	79
919	900	78
920	901	77
921	902	76
922	903	75
923	903	74
924	904	73
925	905	72
926	906	71
927	907	70
928	908	69
929	909	68
930	910	67
931	912	66
932	913	65
933	913	64
934	915	63
935	916	62
936	917	61
937	918	60
938	919	59
939	919	58
940	920	57
941	921	56
942	922	55
943	923	54
944	924	53
945	925	52
946	926	51
947	927	50
948	928	49
949	929	48
950	930	47
951	931	46
952	932	46
953	933	45
954	934	44
955	935	43
956	936	42
957	937	41
958	938	40
959	939	39
960	940	38
961	941	37
962	942	36
963	943	35
964	944	34
965	945	33
966	946	32
967	947	31
968	948	30
969	949	29
970	950	28
971	951	27
972	952	26
973	953	25
974	954	24
975	955	23
976	956	22
977	957	21
978	958	20
979	959	19
980	960	18
981	961	17
982	962	16
983	963	15
984	964	14
985	965	13
986	966	12
987	967	11
988	968	10
989	969	9
990	970	8
991	971	7
992	972	6
993	973	5
994	974	4
995	975	3
996	976	2
997	977	1
998	978	0
999	979	0
